,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
10190,35-39,Woman,Research Scientist,10-20 years,Germany,Doctoral degree,"60,000-69,999","1000-9,999 employees",Academics/Education
10191,60-69,Man,DBA/Database Engineer,20+ years,United States of America,Masterâs degree,"100,000-124,999",0-49 employees,Computers/Technology
10192,40-44,Man,Data Engineer,1-3 years,United Kingdom of Great Britain and Northern Ireland,Some college/university study without earning a bachelorâs degree,"20,000-24,999",0-49 employees,Accounting/Finance
10193,18-21,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,$0-999,0-49 employees,Other
10194,25-29,Man,Other,1-3 years,United States of America,Some college/university study without earning a bachelorâs degree,"60,000-69,999","10,000 or more employees",Marketing/CRM
10197,30-34,Man,Software Engineer,10-20 years,Sri Lanka,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
10199,25-29,Man,Other,10-20 years,United States of America,Masterâs degree,"90,000-99,999","10,000 or more employees",Military/Security/Defense
10200,18-21,Man,Statistician,1-3 years,Indonesia,Bachelorâs degree,$0-999,"1000-9,999 employees",Academics/Education
10201,25-29,Man,Data Scientist,< 1 years,Russia,No formal education past high school,"15,000-19,999","10,000 or more employees",Computers/Technology
10202,60-69,Man,Other,20+ years,Russia,Masterâs degree,"3,000-3,999","10,000 or more employees",Manufacturing/Fabrication
10204,22-24,Man,Software Engineer,1-3 years,United States of America,Bachelorâs degree,"100,000-124,999","10,000 or more employees",Computers/Technology
10205,50-54,Man,Software Engineer,20+ years,Japan,Bachelorâs degree,"7,500-9,999",250-999 employees,Manufacturing/Fabrication
10206,40-44,Man,Product Manager,< 1 years,Taiwan,Bachelorâs degree,"30,000-39,999",50-249 employees,Computers/Technology
10207,25-29,Man,Data Scientist,1-3 years,Brazil,Bachelorâs degree,"10,000-14,999",0-49 employees,Insurance/Risk Assessment
10208,25-29,Man,Data Scientist,I have never written code,India,Masterâs degree,$0-999,0-49 employees,Academics/Education
10211,40-44,Woman,Other,1-3 years,India,Masterâs degree,$0-999,50-249 employees,Academics/Education
10212,35-39,Man,Data Scientist,3-5 years,France,Masterâs degree,"70,000-79,999",0-49 employees,Medical/Pharmaceutical
10213,40-44,Man,Business Analyst,3-5 years,Mexico,Bachelorâs degree,"25,000-29,999","10,000 or more employees",Medical/Pharmaceutical
10214,35-39,Man,Statistician,10-20 years,Turkey,Masterâs degree,"20,000-24,999",0-49 employees,Computers/Technology
10215,40-44,Man,Software Engineer,10-20 years,Japan,Masterâs degree,"90,000-99,999","10,000 or more employees",Computers/Technology
10218,30-34,Man,Research Scientist,1-3 years,United States of America,Doctoral degree,"20,000-24,999",0-49 employees,Academics/Education
10219,30-34,Man,Data Scientist,5-10 years,Greece,Masterâs degree,"100,000-124,999","1000-9,999 employees",Other
10220,22-24,Man,Data Scientist,1-3 years,United States of America,Bachelorâs degree,"150,000-199,999",50-249 employees,Military/Security/Defense
10221,55-59,Man,Data Scientist,< 1 years,Singapore,Masterâs degree,"70,000-79,999",250-999 employees,Insurance/Risk Assessment
10223,60-69,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"125,000-149,999",50-249 employees,Medical/Pharmaceutical
10224,25-29,Man,Data Analyst,1-3 years,United States of America,Masterâs degree,"5,000-7,499","1000-9,999 employees",Computers/Technology
10226,25-29,Woman,Data Scientist,3-5 years,"Iran, Islamic Republic of...",Masterâs degree,$0-999,0-49 employees,Computers/Technology
10227,25-29,Man,Data Analyst,3-5 years,India,Masterâs degree,"20,000-24,999",50-249 employees,Insurance/Risk Assessment
10229,22-24,Man,Machine Learning Engineer,1-3 years,India,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Other
10231,18-21,Man,Data Analyst,1-3 years,Viet Nam,Bachelorâs degree,$0-999,250-999 employees,Academics/Education
10232,30-34,Woman,Data Scientist,10-20 years,United States of America,Masterâs degree,"100,000-124,999","10,000 or more employees",Retail/Sales
10233,40-44,Woman,Data Scientist,3-5 years,Taiwan,I prefer not to answer,$0-999,"1000-9,999 employees",Hospitality/Entertainment/Sports
10234,22-24,Man,Software Engineer,1-3 years,India,Masterâs degree,$0-999,0-49 employees,Academics/Education
10236,25-29,Man,Software Engineer,3-5 years,India,Masterâs degree,"15,000-19,999","10,000 or more employees",Computers/Technology
10239,30-34,Man,Data Analyst,1-3 years,India,I prefer not to answer,"2,000-2,999",0-49 employees,Computers/Technology
10240,30-34,Man,Data Scientist,5-10 years,India,Masterâs degree,"70,000-79,999",50-249 employees,Insurance/Risk Assessment
10243,25-29,Man,Research Scientist,3-5 years,China,Masterâs degree,"40,000-49,999","1000-9,999 employees",Other
10244,25-29,Man,Product Manager,1-3 years,China,Professional doctorate,$0-999,0-49 employees,Marketing/CRM
10246,30-34,Man,Other,5-10 years,India,Doctoral degree,"4,000-4,999",250-999 employees,Other
10248,55-59,Man,Other,I have never written code,India,Bachelorâs degree,"10,000-14,999","1000-9,999 employees",Other
10250,35-39,Man,Research Scientist,3-5 years,Brazil,Doctoral degree,"20,000-24,999","1000-9,999 employees",Academics/Education
10251,40-44,Man,Program/Project Manager,I have never written code,United States of America,Bachelorâs degree,"60,000-69,999","10,000 or more employees",Government/Public Service
10252,30-34,Man,Data Analyst,10-20 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"60,000-69,999",250-999 employees,Government/Public Service
10253,22-24,Man,Product Manager,1-3 years,Pakistan,I prefer not to answer,$0-999,250-999 employees,Computers/Technology
10255,35-39,Woman,Data Scientist,10-20 years,Italy,Doctoral degree,"40,000-49,999",0-49 employees,Computers/Technology
10256,25-29,Woman,Software Engineer,3-5 years,Other,Bachelorâs degree,$0-999,0-49 employees,Other
10258,35-39,Man,Software Engineer,10-20 years,United States of America,Doctoral degree,"100,000-124,999",0-49 employees,Other
10259,40-44,Man,Data Scientist,20+ years,United Arab Emirates,Masterâs degree,"10,000-14,999",250-999 employees,Computers/Technology
10260,22-24,Man,Software Engineer,1-3 years,India,Bachelorâs degree,"20,000-24,999","10,000 or more employees",Accounting/Finance
10261,25-29,Woman,Product Manager,I have never written code,Spain,Masterâs degree,"30,000-39,999",50-249 employees,Accounting/Finance
10262,60-69,Man,Machine Learning Engineer,20+ years,United States of America,Bachelorâs degree,"150,000-199,999","10,000 or more employees",Accounting/Finance
10263,35-39,Man,Other,< 1 years,United States of America,Bachelorâs degree,"60,000-69,999",0-49 employees,Broadcasting/Communications
10264,25-29,Man,Data Analyst,3-5 years,Pakistan,Masterâs degree,"1,000-1,999",0-49 employees,Computers/Technology
10266,30-34,Man,Other,< 1 years,United States of America,Some college/university study without earning a bachelorâs degree,"40,000-49,999","10,000 or more employees",Medical/Pharmaceutical
10267,40-44,Man,Research Scientist,5-10 years,Ethiopia,Professional doctorate,"3,000-3,999",250-999 employees,Academics/Education
10268,60-69,Man,Other,I have never written code,Saudi Arabia,Masterâs degree,"5,000-7,499",250-999 employees,Academics/Education
10269,25-29,Man,Data Analyst,1-3 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"60,000-69,999","1000-9,999 employees",Academics/Education
10270,18-21,Woman,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
10271,35-39,Man,Data Analyst,1-3 years,Egypt,I prefer not to answer,$0-999,0-49 employees,Computers/Technology
10273,35-39,Man,Data Analyst,3-5 years,United States of America,Bachelorâs degree,$0-999,50-249 employees,Other
10274,55-59,Man,Other,20+ years,United States of America,Doctoral degree,"300,000-499,999","10,000 or more employees",Other
10275,40-44,Man,Program/Project Manager,20+ years,Chile,Masterâs degree,"70,000-79,999","10,000 or more employees",Accounting/Finance
10277,30-34,Man,Data Analyst,I have never written code,Indonesia,Masterâs degree,$0-999,50-249 employees,Government/Public Service
10280,25-29,Man,Other,I have never written code,United Arab Emirates,Bachelorâs degree,"2,000-2,999",50-249 employees,Accounting/Finance
10281,55-59,Man,Other,1-3 years,United States of America,Masterâs degree,"2,000-2,999",0-49 employees,Energy/Mining
10282,60-69,Man,Software Engineer,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,"125,000-149,999",0-49 employees,Computers/Technology
10283,30-34,Man,Machine Learning Engineer,5-10 years,Poland,Bachelorâs degree,"60,000-69,999",250-999 employees,Computers/Technology
10284,40-44,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,"150,000-199,999",0-49 employees,Online Service/Internet-based Services
10285,25-29,Man,Other,1-3 years,India,Bachelorâs degree,"3,000-3,999",250-999 employees,Medical/Pharmaceutical
10287,25-29,Man,Machine Learning Engineer,1-3 years,Brazil,Bachelorâs degree,"25,000-29,999","1000-9,999 employees",Accounting/Finance
10289,30-34,Man,Data Scientist,3-5 years,Spain,Masterâs degree,"20,000-24,999",250-999 employees,Marketing/CRM
10290,50-54,Woman,Data Analyst,1-3 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"50,000-59,999",50-249 employees,Retail/Sales
10291,30-34,Man,Data Scientist,5-10 years,India,I prefer not to answer,"30,000-39,999","1000-9,999 employees",Computers/Technology
10292,25-29,Man,Machine Learning Engineer,5-10 years,India,Bachelorâs degree,"5,000-7,499",50-249 employees,Computers/Technology
10294,22-24,Man,Software Engineer,1-3 years,Mexico,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
10298,22-24,Man,Software Engineer,3-5 years,India,Bachelorâs degree,$0-999,0-49 employees,Medical/Pharmaceutical
10299,35-39,Man,Software Engineer,5-10 years,India,Masterâs degree,"50,000-59,999","1000-9,999 employees",Computers/Technology
10302,25-29,Man,Statistician,< 1 years,Kenya,Bachelorâs degree,"3,000-3,999",250-999 employees,Academics/Education
10303,22-24,Man,Statistician,< 1 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Other
10304,30-34,Man,Software Engineer,3-5 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
10305,30-34,Man,Other,1-3 years,Mexico,Masterâs degree,"15,000-19,999","10,000 or more employees",Manufacturing/Fabrication
10306,25-29,Man,Data Scientist,1-3 years,Nigeria,Masterâs degree,$0-999,50-249 employees,Medical/Pharmaceutical
10308,35-39,Man,Data Analyst,< 1 years,Egypt,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Other
10309,30-34,Man,Data Scientist,1-3 years,Ukraine,Some college/university study without earning a bachelorâs degree,"30,000-39,999",250-999 employees,Insurance/Risk Assessment
10311,25-29,Man,Machine Learning Engineer,3-5 years,Israel,Masterâs degree,"40,000-49,999",0-49 employees,Computers/Technology
10312,30-34,Man,Software Engineer,1-3 years,Indonesia,Masterâs degree,$0-999,0-49 employees,Academics/Education
10313,55-59,Man,Data Engineer,20+ years,United States of America,Bachelorâs degree,$0-999,"10,000 or more employees",Medical/Pharmaceutical
10315,30-34,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"300,000-499,999",250-999 employees,Computers/Technology
10317,40-44,Man,Research Scientist,10-20 years,Singapore,Doctoral degree,"5,000-7,499",50-249 employees,Other
10318,35-39,Man,Other,< 1 years,Nigeria,Bachelorâs degree,"5,000-7,499","1000-9,999 employees",Accounting/Finance
10320,35-39,Man,Research Scientist,I have never written code,Ukraine,Masterâs degree,"4,000-4,999","1000-9,999 employees",Manufacturing/Fabrication
10322,35-39,Man,Software Engineer,5-10 years,Turkey,Masterâs degree,"10,000-14,999",50-249 employees,Manufacturing/Fabrication
10323,25-29,Man,Data Scientist,1-3 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Manufacturing/Fabrication
10325,18-21,Prefer not to say,Data Analyst,< 1 years,Egypt,I prefer not to answer,$0-999,0-49 employees,Academics/Education
10327,30-34,Man,Other,< 1 years,Ukraine,Bachelorâs degree,"30,000-39,999","1000-9,999 employees",Shipping/Transportation
10331,35-39,Man,Other,I have never written code,India,Bachelorâs degree,$0-999,0-49 employees,Shipping/Transportation
10332,25-29,Woman,Other,< 1 years,Japan,I prefer not to answer,"5,000-7,499",0-49 employees,Academics/Education
10334,25-29,Man,Business Analyst,1-3 years,India,Masterâs degree,$0-999,"1000-9,999 employees",Hospitality/Entertainment/Sports
10337,25-29,Man,Program/Project Manager,I have never written code,India,Masterâs degree,"5,000-7,499","1000-9,999 employees",Non-profit/Service
10338,40-44,Man,Research Scientist,5-10 years,Japan,Doctoral degree,"70,000-79,999",50-249 employees,Academics/Education
10339,35-39,Man,Data Scientist,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"70,000-79,999",250-999 employees,Marketing/CRM
10340,60-69,Man,Other,10-20 years,United States of America,Masterâs degree,"250,000-299,999","1000-9,999 employees",Online Service/Internet-based Services
10342,30-34,Man,Data Engineer,5-10 years,Ukraine,Bachelorâs degree,"30,000-39,999","10,000 or more employees",Online Service/Internet-based Services
10343,35-39,Man,Business Analyst,I have never written code,Nigeria,Bachelorâs degree,"2,000-2,999",50-249 employees,Medical/Pharmaceutical
10344,30-34,Man,Data Analyst,< 1 years,Italy,Masterâs degree,"20,000-24,999",0-49 employees,Shipping/Transportation
10345,25-29,Man,Data Analyst,< 1 years,India,Masterâs degree,$0-999,50-249 employees,Accounting/Finance
10346,45-49,Man,Data Scientist,10-20 years,United States of America,Bachelorâs degree,"150,000-199,999",250-999 employees,Retail/Sales
10347,30-34,Man,Machine Learning Engineer,5-10 years,Chile,I prefer not to answer,"3,000-3,999",50-249 employees,Computers/Technology
10349,50-54,Man,Research Scientist,10-20 years,United States of America,Doctoral degree,"60,000-69,999","1000-9,999 employees",Other
10352,22-24,Man,Business Analyst,3-5 years,United States of America,Bachelorâs degree,"90,000-99,999",0-49 employees,Military/Security/Defense
10353,18-21,Man,Data Analyst,1-3 years,India,Masterâs degree,"60,000-69,999","1000-9,999 employees",Computers/Technology
10354,35-39,Man,Software Engineer,5-10 years,Ireland,Masterâs degree,"50,000-59,999","1000-9,999 employees",Computers/Technology
10355,30-34,Man,Data Analyst,I have never written code,Australia,Masterâs degree,$0-999,250-999 employees,Retail/Sales
10357,35-39,Man,Other,5-10 years,India,Doctoral degree,$0-999,50-249 employees,Academics/Education
10358,22-24,Man,Machine Learning Engineer,< 1 years,India,Masterâs degree,$0-999,0-49 employees,Computers/Technology
10359,40-44,Man,Other,20+ years,Spain,Masterâs degree,"25,000-29,999",50-249 employees,Online Business/Internet-based Sales
10360,25-29,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"80,000-89,999","10,000 or more employees",Other
10362,22-24,Woman,Data Analyst,3-5 years,India,Masterâs degree,$0-999,"10,000 or more employees",Computers/Technology
10363,18-21,Man,Software Engineer,1-3 years,India,Bachelorâs degree,"1,000-1,999",0-49 employees,Academics/Education
10367,50-54,Woman,Software Engineer,5-10 years,United States of America,Professional doctorate,"125,000-149,999","10,000 or more employees",Accounting/Finance
10368,60-69,Man,Software Engineer,< 1 years,Japan,Bachelorâs degree,"60,000-69,999",250-999 employees,Manufacturing/Fabrication
10369,22-24,Man,Software Engineer,5-10 years,Taiwan,Masterâs degree,"7,500-9,999",0-49 employees,Academics/Education
10371,25-29,Man,Software Engineer,3-5 years,China,Bachelorâs degree,"10,000-14,999",50-249 employees,Computers/Technology
10372,60-69,Man,Data Scientist,20+ years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"100,000-124,999","10,000 or more employees",Manufacturing/Fabrication
10373,22-24,Man,Data Scientist,I have never written code,India,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Medical/Pharmaceutical
10376,40-44,Man,Software Engineer,20+ years,Russia,Masterâs degree,"20,000-24,999","10,000 or more employees",Accounting/Finance
10377,30-34,Man,Data Analyst,1-3 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"60,000-69,999","10,000 or more employees",Accounting/Finance
10378,35-39,Woman,Software Engineer,10-20 years,Australia,Masterâs degree,"90,000-99,999","1000-9,999 employees",Academics/Education
10380,22-24,Man,Data Scientist,3-5 years,Pakistan,I prefer not to answer,$0-999,0-49 employees,Other
10386,30-34,Man,Data Analyst,3-5 years,Kenya,Masterâs degree,"1,000-1,999","10,000 or more employees",Computers/Technology
10387,25-29,Man,Other,3-5 years,India,Masterâs degree,$0-999,0-49 employees,Academics/Education
10389,30-34,Man,Data Scientist,5-10 years,Nigeria,Bachelorâs degree,"1,000-1,999","1000-9,999 employees",Academics/Education
10391,35-39,Man,Data Engineer,10-20 years,India,Bachelorâs degree,"70,000-79,999","1000-9,999 employees",Hospitality/Entertainment/Sports
10392,22-24,Man,Data Scientist,1-3 years,India,Masterâs degree,"1,000-1,999",50-249 employees,Insurance/Risk Assessment
10394,50-54,Man,Other,20+ years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"125,000-149,999","10,000 or more employees",Other
10395,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"7,500-9,999","1000-9,999 employees",Retail/Sales
10398,25-29,Man,Data Analyst,< 1 years,Pakistan,Bachelorâs degree,"3,000-3,999",0-49 employees,Online Business/Internet-based Sales
10399,25-29,Man,Data Engineer,5-10 years,China,Bachelorâs degree,"1,000-1,999",0-49 employees,Energy/Mining
10400,35-39,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,"125,000-149,999","10,000 or more employees",Computers/Technology
10401,30-34,Man,Program/Project Manager,1-3 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Computers/Technology
10404,60-69,Prefer not to say,Other,3-5 years,United States of America,Doctoral degree,"125,000-149,999","10,000 or more employees",Government/Public Service
10405,50-54,Man,Data Scientist,20+ years,Japan,Masterâs degree,"90,000-99,999","10,000 or more employees",Manufacturing/Fabrication
10407,22-24,Man,Data Scientist,< 1 years,India,Masterâs degree,$0-999,0-49 employees,Computers/Technology
10408,40-44,Man,Other,I have never written code,Nigeria,Masterâs degree,"7,500-9,999",50-249 employees,Energy/Mining
10409,18-21,Man,Business Analyst,5-10 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
10410,22-24,Woman,Data Analyst,1-3 years,Russia,Bachelorâs degree,$0-999,"1000-9,999 employees",Accounting/Finance
10413,45-49,Man,Statistician,< 1 years,India,Doctoral degree,"40,000-49,999",50-249 employees,Academics/Education
10414,50-54,Man,Research Scientist,3-5 years,United States of America,Doctoral degree,$0-999,"10,000 or more employees",Academics/Education
10415,40-44,Man,Data Scientist,5-10 years,Mexico,Doctoral degree,"30,000-39,999","1000-9,999 employees",Computers/Technology
10416,25-29,Man,Software Engineer,1-3 years,United States of America,Masterâs degree,"80,000-89,999",50-249 employees,Retail/Sales
10417,18-21,Man,Data Scientist,< 1 years,India,Bachelorâs degree,"1,000-1,999",0-49 employees,Academics/Education
10418,18-21,Woman,Other,I have never written code,Other,Bachelorâs degree,$0-999,0-49 employees,Other
10419,22-24,Man,Data Analyst,3-5 years,China,Bachelorâs degree,$0-999,50-249 employees,Accounting/Finance
10424,25-29,Man,Machine Learning Engineer,1-3 years,Pakistan,Masterâs degree,$0-999,0-49 employees,Computers/Technology
10426,25-29,Man,Other,I have never written code,India,Bachelorâs degree,"7,500-9,999","10,000 or more employees",Insurance/Risk Assessment
10427,25-29,Man,Data Scientist,1-3 years,Turkey,Masterâs degree,"5,000-7,499",250-999 employees,Marketing/CRM
10428,30-34,Man,Machine Learning Engineer,1-3 years,Nepal,Masterâs degree,"4,000-4,999",50-249 employees,Insurance/Risk Assessment
10430,50-54,Man,Program/Project Manager,1-3 years,South Korea,Doctoral degree,$0-999,250-999 employees,Academics/Education
10433,25-29,Man,Statistician,I have never written code,Bangladesh,Bachelorâs degree,$0-999,0-49 employees,Non-profit/Service
10434,25-29,Man,Data Analyst,1-3 years,Mexico,Masterâs degree,"10,000-14,999",50-249 employees,Computers/Technology
10436,60-69,Man,Research Scientist,20+ years,Colombia,Doctoral degree,"30,000-39,999","1000-9,999 employees",Academics/Education
10437,18-21,Woman,Data Scientist,1-3 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
10438,50-54,Man,Other,20+ years,Japan,I prefer not to answer,"2,000-2,999",0-49 employees,Retail/Sales
10439,18-21,Man,Software Engineer,1-3 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Retail/Sales
10442,40-44,Man,Other,10-20 years,India,Masterâs degree,"60,000-69,999","1000-9,999 employees",Computers/Technology
10443,25-29,Man,Data Analyst,< 1 years,Other,Masterâs degree,"4,000-4,999","1000-9,999 employees",Government/Public Service
10444,45-49,Woman,Research Scientist,5-10 years,India,Doctoral degree,"4,000-4,999",50-249 employees,Academics/Education
10445,30-34,Man,Data Scientist,5-10 years,Brazil,Masterâs degree,"40,000-49,999","10,000 or more employees",Manufacturing/Fabrication
10446,22-24,Man,Machine Learning Engineer,1-3 years,Egypt,Bachelorâs degree,$0-999,0-49 employees,Other
10449,35-39,Man,Software Engineer,5-10 years,Other,Bachelorâs degree,"70,000-79,999",0-49 employees,Academics/Education
10451,35-39,Man,Research Scientist,5-10 years,Russia,Doctoral degree,"4,000-4,999",250-999 employees,Academics/Education
10453,22-24,Man,Data Analyst,3-5 years,India,Masterâs degree,"1,000-1,999","1000-9,999 employees",Manufacturing/Fabrication
10454,45-49,Man,Data Analyst,10-20 years,Australia,Doctoral degree,"40,000-49,999","1000-9,999 employees",Academics/Education
10455,25-29,Woman,Software Engineer,1-3 years,Nigeria,Bachelorâs degree,"40,000-49,999",0-49 employees,Medical/Pharmaceutical
10456,35-39,Woman,Statistician,10-20 years,United States of America,Doctoral degree,"20,000-24,999","1000-9,999 employees",Academics/Education
10457,35-39,Man,Other,< 1 years,Brazil,Masterâs degree,"20,000-24,999","10,000 or more employees",Other
10458,30-34,Man,Product Manager,5-10 years,United States of America,Masterâs degree,"50,000-59,999","10,000 or more employees",Computers/Technology
10459,25-29,Man,Machine Learning Engineer,3-5 years,Malaysia,Bachelorâs degree,"4,000-4,999",50-249 employees,Computers/Technology
10460,45-49,Man,Software Engineer,20+ years,United States of America,Masterâs degree,"150,000-199,999","10,000 or more employees",Accounting/Finance
10465,22-24,Man,Data Scientist,1-3 years,Spain,Bachelorâs degree,"50,000-59,999",50-249 employees,Computers/Technology
10466,50-54,Man,Other,I have never written code,United States of America,Bachelorâs degree,"50,000-59,999",0-49 employees,Computers/Technology
10469,30-34,Nonbinary,Program/Project Manager,3-5 years,Indonesia,Masterâs degree,">$1,000,000",50-249 employees,Retail/Sales
10471,25-29,Woman,Research Scientist,3-5 years,Egypt,Bachelorâs degree,$0-999,"10,000 or more employees",Academics/Education
10472,60-69,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"150,000-199,999","10,000 or more employees",Broadcasting/Communications
10474,45-49,Man,Software Engineer,10-20 years,United Arab Emirates,Masterâs degree,"90,000-99,999",50-249 employees,Academics/Education
10475,18-21,Man,Data Analyst,< 1 years,Other,Bachelorâs degree,$0-999,0-49 employees,Other
10476,50-54,Woman,Software Engineer,10-20 years,Switzerland,Masterâs degree,"40,000-49,999","1000-9,999 employees",Accounting/Finance
10478,25-29,Man,Other,3-5 years,India,Masterâs degree,$0-999,0-49 employees,Academics/Education
10479,25-29,Man,Data Scientist,1-3 years,India,Masterâs degree,"1,000-1,999",0-49 employees,Computers/Technology
10480,22-24,Man,Machine Learning Engineer,< 1 years,Egypt,Bachelorâs degree,"1,000-1,999",0-49 employees,Computers/Technology
10482,22-24,Nonbinary,Other,< 1 years,United States of America,Some college/university study without earning a bachelorâs degree,"40,000-49,999","10,000 or more employees",Computers/Technology
10485,35-39,Man,Software Engineer,10-20 years,India,Masterâs degree,"40,000-49,999",250-999 employees,Insurance/Risk Assessment
10486,25-29,Woman,Software Engineer,3-5 years,India,Masterâs degree,"20,000-24,999","10,000 or more employees",Accounting/Finance
10487,40-44,Man,Research Scientist,3-5 years,Viet Nam,Masterâs degree,"100,000-124,999",250-999 employees,Academics/Education
10488,30-34,Woman,Program/Project Manager,5-10 years,India,Masterâs degree,"70,000-79,999",50-249 employees,Non-profit/Service
10491,50-54,Man,Other,3-5 years,Malaysia,Bachelorâs degree,"15,000-19,999",0-49 employees,Energy/Mining
10492,55-59,Man,Software Engineer,20+ years,India,Masterâs degree,"4,000-4,999",250-999 employees,Energy/Mining
10494,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"1,000-1,999",50-249 employees,Computers/Technology
10496,22-24,Man,Data Scientist,1-3 years,India,Masterâs degree,"5,000-7,499","10,000 or more employees",Retail/Sales
10498,45-49,Man,Research Scientist,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"200,000-249,999","10,000 or more employees",Accounting/Finance
10499,18-21,Man,Software Engineer,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
10501,25-29,Man,Research Scientist,< 1 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
10502,35-39,Man,Program/Project Manager,< 1 years,Italy,Masterâs degree,"40,000-49,999",250-999 employees,Computers/Technology
10503,25-29,Man,Other,< 1 years,Chile,Masterâs degree,$0-999,"1000-9,999 employees",Academics/Education
10505,25-29,Man,Machine Learning Engineer,1-3 years,South Korea,Masterâs degree,"25,000-29,999",0-49 employees,Non-profit/Service
10508,40-44,Man,Other,5-10 years,Italy,Masterâs degree,"2,000-2,999",0-49 employees,Academics/Education
10517,30-34,Man,Data Scientist,3-5 years,India,Masterâs degree,"15,000-19,999",250-999 employees,Computers/Technology
10518,25-29,Man,Business Analyst,3-5 years,Brazil,Some college/university study without earning a bachelorâs degree,"1,000-1,999","10,000 or more employees",Academics/Education
10519,30-34,Man,Software Engineer,3-5 years,Ukraine,Some college/university study without earning a bachelorâs degree,"15,000-19,999",50-249 employees,Military/Security/Defense
10520,35-39,Man,Business Analyst,I have never written code,I do not wish to disclose my location,Masterâs degree,$0-999,"1000-9,999 employees",Online Business/Internet-based Sales
10521,22-24,Man,Software Engineer,1-3 years,India,Bachelorâs degree,"4,000-4,999","10,000 or more employees",Computers/Technology
10526,40-44,Man,Research Scientist,3-5 years,Kenya,Masterâs degree,"10,000-14,999","1000-9,999 employees",Academics/Education
10527,18-21,Woman,Software Engineer,1-3 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Medical/Pharmaceutical
10529,25-29,Woman,Software Engineer,1-3 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Marketing/CRM
10530,18-21,Man,Software Engineer,1-3 years,India,Bachelorâs degree,"1,000-1,999","1000-9,999 employees",Military/Security/Defense
10531,35-39,Man,Data Analyst,I have never written code,Argentina,Masterâs degree,"4,000-4,999",50-249 employees,Retail/Sales
10532,22-24,Man,Data Analyst,1-3 years,United States of America,Masterâs degree,"80,000-89,999","10,000 or more employees",Computers/Technology
10533,22-24,Woman,Data Analyst,< 1 years,India,Bachelorâs degree,$0-999,50-249 employees,Computers/Technology
10534,25-29,Man,Business Analyst,I have never written code,India,Masterâs degree,"5,000-7,499",50-249 employees,Accounting/Finance
10536,25-29,Prefer not to say,Data Analyst,5-10 years,Other,Some college/university study without earning a bachelorâs degree,"25,000-29,999",0-49 employees,Other
10539,30-34,Man,Program/Project Manager,10-20 years,India,Doctoral degree,"30,000-39,999","10,000 or more employees",Computers/Technology
10540,35-39,Man,Software Engineer,10-20 years,India,Masterâs degree,"40,000-49,999","1000-9,999 employees",Online Service/Internet-based Services
10541,22-24,Man,Other,< 1 years,India,Bachelorâs degree,"2,000-2,999",250-999 employees,Manufacturing/Fabrication
10542,45-49,Man,Program/Project Manager,< 1 years,India,Masterâs degree,"100,000-124,999","10,000 or more employees",Computers/Technology
10543,40-44,Woman,Data Analyst,3-5 years,United States of America,Masterâs degree,"70,000-79,999",50-249 employees,Academics/Education
10544,35-39,Woman,Developer Relations/Advocacy,< 1 years,Spain,No formal education past high school,"15,000-19,999",0-49 employees,Academics/Education
10546,22-24,Man,Research Scientist,3-5 years,United Arab Emirates,Masterâs degree,"15,000-19,999","1000-9,999 employees",Academics/Education
