,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
12760,25-29,Man,Data Engineer,3-5 years,Chile,Bachelorâs degree,50-249 employees,"20,000-24,999"
12763,22-24,Woman,Data Scientist,3-5 years,Saudi Arabia,Masterâs degree,0-49 employees,$0-999
12764,30-34,Woman,Other,1-2 years,India,Masterâs degree,0-49 employees,"1,000-1,999"
12767,55-59,Man,Software Engineer,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","100,000-124,999"
12768,30-34,Man,Data Scientist,5-10 years,Other,Masterâs degree,"10,000 or more employees","50,000-59,999"
12769,22-24,Man,Software Engineer,1-2 years,Other,Masterâs degree,0-49 employees,$0-999
12771,30-34,Man,Data Scientist,5-10 years,India,Masterâs degree,250-999 employees,"25,000-29,999"
12772,25-29,Man,Other,3-5 years,United States of America,Masterâs degree,"10,000 or more employees","200,000-249,999"
12774,30-34,Man,Research Scientist,3-5 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,"15,000-19,999"
12775,25-29,Man,Data Analyst,3-5 years,India,Bachelorâs degree,250-999 employees,"15,000-19,999"
12777,22-24,Woman,Data Analyst,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
12781,25-29,Man,Software Engineer,3-5 years,Australia,Masterâs degree,50-249 employees,"70,000-79,999"
12782,30-34,Man,Other,3-5 years,Russia,Bachelorâs degree,"10,000 or more employees","1,000-1,999"
12783,40-44,Man,Software Engineer,20+ years,Thailand,Masterâs degree,"10,000 or more employees","30,000-39,999"
12787,30-34,Man,Machine Learning Engineer,1-2 years,Thailand,Masterâs degree,0-49 employees,$0-999
12788,22-24,Woman,Data Scientist,3-5 years,Brazil,Masterâs degree,50-249 employees,"10,000-14,999"
12790,25-29,Woman,Other,1-2 years,Philippines,Bachelorâs degree,0-49 employees,"1,000-1,999"
12792,45-49,Man,Product/Project Manager,I have never written code,India,Masterâs degree,"10,000 or more employees","15,000-19,999"
12795,35-39,Man,Research Scientist,10-20 years,Other,Bachelorâs degree,0-49 employees,$0-999
12796,35-39,Man,Research Scientist,< 1 years,India,Doctoral degree,50-249 employees,"10,000-14,999"
12797,40-44,Man,Data Analyst,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","80,000-89,999"
12800,60-69,Man,DBA/Database Engineer,20+ years,Mexico,Bachelorâs degree,0-49 employees,"1,000-1,999"
12801,45-49,Woman,Research Scientist,5-10 years,India,Doctoral degree,0-49 employees,"2,000-2,999"
12802,25-29,Man,Other,< 1 years,Indonesia,Bachelorâs degree,250-999 employees,"4,000-4,999"
12803,50-54,Man,Other,10-20 years,Argentina,Bachelorâs degree,"1000-9,999 employees","10,000-14,999"
12804,22-24,Man,Data Analyst,1-2 years,India,Bachelorâs degree,"10,000 or more employees","3,000-3,999"
12805,18-21,Man,Data Analyst,3-5 years,Nigeria,Bachelorâs degree,"1000-9,999 employees",$0-999
12806,25-29,Man,Statistician,< 1 years,Bangladesh,Doctoral degree,250-999 employees,"4,000-4,999"
12808,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,250-999 employees,"20,000-24,999"
12809,55-59,Man,Research Scientist,5-10 years,United States of America,Masterâs degree,0-49 employees,"90,000-99,999"
12810,30-34,Man,Data Scientist,5-10 years,Singapore,Masterâs degree,"10,000 or more employees","100,000-124,999"
12811,25-29,Man,Statistician,10-20 years,United States of America,Bachelorâs degree,0-49 employees,"300,000-500,000"
12813,22-24,Woman,Software Engineer,5-10 years,Germany,Masterâs degree,0-49 employees,$0-999
12815,22-24,Man,Business Analyst,< 1 years,India,Masterâs degree,0-49 employees,$0-999
12817,60-69,Man,Statistician,20+ years,Other,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
12820,25-29,Man,Data Analyst,1-2 years,Portugal,Masterâs degree,"10,000 or more employees","20,000-24,999"
12821,25-29,Prefer to self-describe,Business Analyst,I have never written code,India,Professional degree,0-49 employees,$0-999
12824,35-39,Woman,Product/Project Manager,5-10 years,Netherlands,Doctoral degree,0-49 employees,"125,000-149,999"
12826,35-39,Woman,Data Analyst,3-5 years,United States of America,Masterâs degree,50-249 employees,"70,000-79,999"
12827,35-39,Man,Business Analyst,3-5 years,Colombia,Professional degree,0-49 employees,"1,000-1,999"
12828,22-24,Man,Software Engineer,3-5 years,India,Masterâs degree,"10,000 or more employees","20,000-24,999"
12829,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000 or more employees","7,500-9,999"
12836,30-34,Man,Product/Project Manager,3-5 years,France,Masterâs degree,"10,000 or more employees","70,000-79,999"
12838,30-34,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","80,000-89,999"
12839,30-34,Woman,Data Engineer,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","125,000-149,999"
12840,25-29,Man,Research Scientist,3-5 years,Australia,Doctoral degree,0-49 employees,"80,000-89,999"
12841,25-29,Man,Data Scientist,1-2 years,India,Masterâs degree,0-49 employees,$0-999
12842,35-39,Man,Research Scientist,5-10 years,United States of America,Professional degree,"10,000 or more employees","250,000-299,999"
12844,40-44,Woman,Other,1-2 years,Australia,Bachelorâs degree,0-49 employees,"15,000-19,999"
12845,25-29,Man,Machine Learning Engineer,3-5 years,Mexico,Masterâs degree,"10,000 or more employees","15,000-19,999"
12847,22-24,Man,Data Scientist,3-5 years,Morocco,Masterâs degree,250-999 employees,"15,000-19,999"
12849,30-34,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"1000-9,999 employees","125,000-149,999"
12850,45-49,Man,Machine Learning Engineer,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","> $500,000"
12851,30-34,Man,Software Engineer,1-2 years,United States of America,Bachelorâs degree,0-49 employees,"70,000-79,999"
12853,30-34,Man,Data Analyst,3-5 years,Other,Masterâs degree,0-49 employees,"25,000-29,999"
12855,55-59,Prefer not to say,Business Analyst,3-5 years,United States of America,Bachelorâs degree,0-49 employees,"70,000-79,999"
12856,22-24,Man,Data Analyst,3-5 years,India,Bachelorâs degree,0-49 employees,$0-999
12863,22-24,Man,Data Scientist,< 1 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
12864,50-54,Man,Software Engineer,20+ years,Other,Masterâs degree,50-249 employees,"70,000-79,999"
12865,45-49,Man,Product/Project Manager,< 1 years,Russia,Doctoral degree,"1000-9,999 employees","2,000-2,999"
12867,35-39,Man,Data Analyst,5-10 years,Australia,Bachelorâs degree,250-999 employees,"70,000-79,999"
12871,22-24,Man,Data Scientist,< 1 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
12873,40-44,Man,Data Scientist,5-10 years,Canada,Masterâs degree,250-999 employees,"100,000-124,999"
12874,22-24,Man,Data Analyst,1-2 years,Colombia,Professional degree,250-999 employees,"2,000-2,999"
12878,22-24,Man,Machine Learning Engineer,3-5 years,Tunisia,I prefer not to answer,0-49 employees,"1,000-1,999"
12881,25-29,Man,Software Engineer,1-2 years,India,Masterâs degree,0-49 employees,"5,000-7,499"
12883,50-54,Man,Software Engineer,20+ years,Other,Masterâs degree,"1000-9,999 employees","80,000-89,999"
12884,25-29,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,0-49 employees,"100,000-124,999"
12885,45-49,Woman,Business Analyst,I have never written code,India,Professional degree,"10,000 or more employees","80,000-89,999"
12886,30-34,Man,DBA/Database Engineer,1-2 years,India,Bachelorâs degree,"10,000 or more employees","25,000-29,999"
12890,60-69,Man,Software Engineer,20+ years,United States of America,Bachelorâs degree,"1000-9,999 employees","150,000-199,999"
12891,35-39,Man,Statistician,10-20 years,Brazil,Masterâs degree,"10,000 or more employees","4,000-4,999"
12892,35-39,Man,Data Analyst,10-20 years,India,Professional degree,50-249 employees,"4,000-4,999"
12893,25-29,Man,Data Analyst,< 1 years,India,Masterâs degree,0-49 employees,"2,000-2,999"
12897,22-24,Man,Data Analyst,1-2 years,Other,Masterâs degree,250-999 employees,"15,000-19,999"
12898,35-39,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"1000-9,999 employees","90,000-99,999"
12901,25-29,Man,Software Engineer,5-10 years,Japan,Masterâs degree,250-999 employees,"50,000-59,999"
12903,25-29,Man,Data Scientist,1-2 years,India,Bachelorâs degree,50-249 employees,"5,000-7,499"
12904,35-39,Man,Machine Learning Engineer,3-5 years,Thailand,I prefer not to answer,0-49 employees,"40,000-49,999"
12905,25-29,Prefer not to say,Data Scientist,5-10 years,Australia,I prefer not to answer,0-49 employees,$0-999
12906,30-34,Man,Data Scientist,1-2 years,Republic of Korea,Bachelorâs degree,0-49 employees,"4,000-4,999"
12908,22-24,Man,Machine Learning Engineer,3-5 years,India,Masterâs degree,0-49 employees,$0-999
12909,18-21,Man,Data Scientist,1-2 years,Turkey,Masterâs degree,0-49 employees,$0-999
12910,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,50-249 employees,"200,000-249,999"
12911,60-69,Man,Other,20+ years,United States of America,Masterâs degree,"10,000 or more employees","200,000-249,999"
12914,30-34,Man,Other,1-2 years,United States of America,Masterâs degree,0-49 employees,"70,000-79,999"
12916,35-39,Man,Machine Learning Engineer,3-5 years,Other,Doctoral degree,0-49 employees,$0-999
12919,25-29,Man,Other,1-2 years,Other,Bachelorâs degree,50-249 employees,"7,500-9,999"
12920,25-29,Man,Data Analyst,3-5 years,United States of America,Bachelorâs degree,"1000-9,999 employees","70,000-79,999"
12922,18-21,Man,Data Analyst,I have never written code,Indonesia,Some college/university study without earning a bachelorâs degree,0-49 employees,"1,000-1,999"
12924,22-24,Woman,Data Analyst,1-2 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
12925,40-44,Man,Other,10-20 years,Turkey,Doctoral degree,250-999 employees,"10,000-14,999"
12926,40-44,Man,Machine Learning Engineer,5-10 years,Other,Masterâs degree,0-49 employees,"1,000-1,999"
12927,45-49,Man,Other,5-10 years,Spain,Masterâs degree,50-249 employees,"100,000-124,999"
12931,30-34,Man,Research Scientist,5-10 years,Japan,Doctoral degree,250-999 employees,$0-999
12933,45-49,Man,Data Analyst,3-5 years,Germany,Doctoral degree,"1000-9,999 employees","3,000-3,999"
12934,45-49,Man,Product/Project Manager,1-2 years,South Korea,Masterâs degree,0-49 employees,$0-999
12936,25-29,Man,Data Analyst,< 1 years,United States of America,Masterâs degree,250-999 employees,"15,000-19,999"
12938,40-44,Man,Business Analyst,1-2 years,Sweden,Masterâs degree,0-49 employees,"90,000-99,999"
12940,30-34,Woman,Data Scientist,5-10 years,United States of America,Doctoral degree,"1000-9,999 employees","125,000-149,999"
12942,18-21,Man,Data Analyst,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
12944,30-34,Man,Machine Learning Engineer,< 1 years,Other,Masterâs degree,0-49 employees,"5,000-7,499"
12945,22-24,Man,Data Scientist,I have never written code,India,Masterâs degree,0-49 employees,$0-999
12946,40-44,Woman,Product/Project Manager,20+ years,Japan,Masterâs degree,"1000-9,999 employees",$0-999
12947,25-29,Man,Data Scientist,< 1 years,Russia,Masterâs degree,"1000-9,999 employees","40,000-49,999"
12948,22-24,Man,Data Analyst,1-2 years,"Iran, Islamic Republic of...",Bachelorâs degree,0-49 employees,$0-999
12951,25-29,Man,Data Scientist,5-10 years,India,Doctoral degree,"10,000 or more employees","125,000-149,999"
12953,35-39,Man,Data Scientist,10-20 years,India,Masterâs degree,"1000-9,999 employees","80,000-89,999"
12958,22-24,Man,Machine Learning Engineer,5-10 years,Viet Nam,Masterâs degree,0-49 employees,$0-999
12959,30-34,Woman,Statistician,< 1 years,Brazil,Bachelorâs degree,0-49 employees,$0-999
12961,35-39,Man,Software Engineer,10-20 years,South Korea,Bachelorâs degree,50-249 employees,"30,000-39,999"
12963,40-44,Man,Product/Project Manager,20+ years,Other,Masterâs degree,0-49 employees,"5,000-7,499"
12965,40-44,Man,Other,3-5 years,Turkey,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
12966,50-54,Man,Data Engineer,20+ years,Colombia,Masterâs degree,"1000-9,999 employees","7,500-9,999"
12969,22-24,Man,Statistician,3-5 years,Chile,Bachelorâs degree,0-49 employees,$0-999
12970,25-29,Man,Other,I have never written code,India,Bachelorâs degree,"10,000 or more employees","20,000-24,999"
12972,30-34,Woman,Other,3-5 years,Portugal,Bachelorâs degree,50-249 employees,"15,000-19,999"
12973,25-29,Woman,Research Scientist,< 1 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,250-999 employees,"30,000-39,999"
12974,35-39,Man,Business Analyst,< 1 years,Brazil,Bachelorâs degree,50-249 employees,"5,000-7,499"
12977,25-29,Man,Statistician,< 1 years,Other,Masterâs degree,250-999 employees,"4,000-4,999"
12979,45-49,Man,Data Engineer,10-20 years,Netherlands,Doctoral degree,50-249 employees,"125,000-149,999"
12980,25-29,Man,Business Analyst,< 1 years,India,Professional degree,50-249 employees,$0-999
12981,30-34,Man,Software Engineer,5-10 years,Turkey,Bachelorâs degree,0-49 employees,"20,000-24,999"
12982,40-44,Man,Research Scientist,3-5 years,Indonesia,Masterâs degree,0-49 employees,"15,000-19,999"
12983,35-39,Man,Business Analyst,I have never written code,Ukraine,Masterâs degree,50-249 employees,"2,000-2,999"
12986,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"1000-9,999 employees","10,000-14,999"
12989,55-59,Man,Other,1-2 years,China,Masterâs degree,"1000-9,999 employees","100,000-124,999"
12991,25-29,Woman,Other,I have never written code,Italy,Bachelorâs degree,0-49 employees,$0-999
12992,30-34,Man,Data Engineer,3-5 years,Nigeria,Masterâs degree,0-49 employees,"2,000-2,999"
12995,40-44,Woman,Machine Learning Engineer,I have never written code,India,I prefer not to answer,0-49 employees,$0-999
12996,50-54,Man,Statistician,10-20 years,Italy,Masterâs degree,250-999 employees,"50,000-59,999"
12997,25-29,Man,Data Scientist,< 1 years,Japan,Masterâs degree,50-249 employees,"4,000-4,999"
13001,35-39,Man,Software Engineer,10-20 years,Romania,Bachelorâs degree,50-249 employees,"50,000-59,999"
13002,18-21,Man,Research Scientist,1-2 years,Viet Nam,Masterâs degree,0-49 employees,$0-999
13003,30-34,Man,Other,< 1 years,Turkey,Masterâs degree,0-49 employees,"10,000-14,999"
13004,30-34,Man,Machine Learning Engineer,5-10 years,South Korea,Masterâs degree,"10,000 or more employees","5,000-7,499"
13005,22-24,Man,Data Scientist,< 1 years,India,I prefer not to answer,0-49 employees,$0-999
13007,25-29,Woman,Data Analyst,1-2 years,India,Masterâs degree,50-249 employees,"5,000-7,499"
13012,40-44,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"10,000 or more employees","70,000-79,999"
13014,22-24,Man,Data Scientist,1-2 years,Thailand,Bachelorâs degree,"1000-9,999 employees","10,000-14,999"
13015,55-59,Man,Other,1-2 years,Singapore,Masterâs degree,0-49 employees,"1,000-1,999"
13016,18-21,Man,Business Analyst,3-5 years,India,Bachelorâs degree,50-249 employees,"7,500-9,999"
13020,30-34,Man,Data Engineer,5-10 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"10,000 or more employees","50,000-59,999"
13022,22-24,Man,Software Engineer,3-5 years,South Korea,Bachelorâs degree,0-49 employees,$0-999
13025,30-34,Man,Data Scientist,3-5 years,Chile,Masterâs degree,50-249 employees,"25,000-29,999"
13026,45-49,Woman,Data Scientist,3-5 years,France,Masterâs degree,"10,000 or more employees","40,000-49,999"
13027,30-34,Man,Data Scientist,3-5 years,Other,Masterâs degree,50-249 employees,"30,000-39,999"
13028,35-39,Man,Product/Project Manager,I have never written code,Taiwan,Bachelorâs degree,"1000-9,999 employees","7,500-9,999"
13029,55-59,Man,Research Scientist,3-5 years,India,Masterâs degree,0-49 employees,"70,000-79,999"
13031,55-59,Man,Research Scientist,20+ years,Brazil,Doctoral degree,"10,000 or more employees","30,000-39,999"
13032,35-39,Man,Research Scientist,3-5 years,China,Doctoral degree,0-49 employees,$0-999
13033,40-44,Man,Other,1-2 years,Japan,Masterâs degree,0-49 employees,$0-999
13038,22-24,Man,Machine Learning Engineer,3-5 years,Other,Masterâs degree,0-49 employees,$0-999
13040,55-59,Man,Software Engineer,20+ years,United States of America,Bachelorâs degree,"10,000 or more employees","125,000-149,999"
13045,35-39,Man,Software Engineer,5-10 years,Other,Masterâs degree,0-49 employees,"5,000-7,499"
13046,25-29,Man,Software Engineer,3-5 years,India,Masterâs degree,0-49 employees,$0-999
13047,60-69,Man,Data Scientist,20+ years,Other,Masterâs degree,0-49 employees,"90,000-99,999"
13048,25-29,Man,Software Engineer,I have never written code,India,Bachelorâs degree,"1000-9,999 employees",$0-999
13049,25-29,Man,Machine Learning Engineer,1-2 years,"Iran, Islamic Republic of...",Doctoral degree,0-49 employees,"1,000-1,999"
13050,30-34,Man,Machine Learning Engineer,5-10 years,Germany,Masterâs degree,0-49 employees,"100,000-124,999"
13054,40-44,Man,Data Scientist,10-20 years,Thailand,Masterâs degree,"1000-9,999 employees","30,000-39,999"
13059,18-21,Man,Data Scientist,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
13061,18-21,Woman,Software Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
13063,25-29,Man,Software Engineer,1-2 years,Colombia,Bachelorâs degree,"1000-9,999 employees","1,000-1,999"
13064,30-34,Woman,Research Scientist,5-10 years,United States of America,Masterâs degree,"1000-9,999 employees","100,000-124,999"
13065,60-69,Man,Other,20+ years,United Kingdom of Great Britain and Northern Ireland,Professional degree,0-49 employees,"10,000-14,999"
13066,35-39,Man,Data Analyst,3-5 years,Italy,Masterâs degree,250-999 employees,"40,000-49,999"
13071,25-29,Man,Statistician,I have never written code,Italy,Bachelorâs degree,0-49 employees,$0-999
13072,18-21,Woman,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
13083,30-34,Man,Data Scientist,5-10 years,India,Bachelorâs degree,"10,000 or more employees","30,000-39,999"
13084,30-34,Woman,Software Engineer,1-2 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"1000-9,999 employees",$0-999
13087,30-34,Man,Machine Learning Engineer,3-5 years,Other,Bachelorâs degree,0-49 employees,$0-999
13088,35-39,Man,Research Scientist,10-20 years,India,Bachelorâs degree,0-49 employees,"50,000-59,999"
13091,40-44,Man,Software Engineer,20+ years,United States of America,Masterâs degree,50-249 employees,"150,000-199,999"
13092,25-29,Man,Machine Learning Engineer,3-5 years,China,Masterâs degree,0-49 employees,"10,000-14,999"
13098,30-34,Man,Product/Project Manager,1-2 years,Mexico,Bachelorâs degree,"1000-9,999 employees","15,000-19,999"
13102,22-24,Man,Research Scientist,3-5 years,India,Masterâs degree,50-249 employees,"5,000-7,499"
13103,40-44,Man,Data Analyst,3-5 years,United Kingdom of Great Britain and Northern Ireland,Professional degree,0-49 employees,"50,000-59,999"
13105,50-54,Man,Statistician,1-2 years,Portugal,Masterâs degree,50-249 employees,"10,000-14,999"
13106,45-49,Man,Product/Project Manager,20+ years,Italy,Doctoral degree,50-249 employees,"60,000-69,999"
13107,35-39,Man,Other,3-5 years,Russia,Masterâs degree,50-249 employees,"7,500-9,999"
13108,25-29,Man,Data Analyst,3-5 years,Other,Masterâs degree,50-249 employees,"50,000-59,999"
13109,35-39,Woman,Data Scientist,5-10 years,Taiwan,Masterâs degree,"1000-9,999 employees","50,000-59,999"
13111,35-39,Man,Software Engineer,10-20 years,United States of America,Bachelorâs degree,"10,000 or more employees","125,000-149,999"
13113,30-34,Man,Data Scientist,10-20 years,Spain,Masterâs degree,"1000-9,999 employees","30,000-39,999"
13115,30-34,Woman,Software Engineer,3-5 years,India,Masterâs degree,"1000-9,999 employees","5,000-7,499"
13116,22-24,Man,Research Scientist,3-5 years,Italy,Masterâs degree,0-49 employees,$0-999
13118,30-34,Man,Machine Learning Engineer,5-10 years,"Iran, Islamic Republic of...",Masterâs degree,50-249 employees,"2,000-2,999"
13119,40-44,Man,Software Engineer,5-10 years,Ukraine,I prefer not to answer,0-49 employees,"20,000-24,999"
13122,35-39,Man,Product/Project Manager,10-20 years,India,Bachelorâs degree,"10,000 or more employees",$0-999
13123,22-24,Woman,Data Analyst,< 1 years,India,Bachelorâs degree,50-249 employees,$0-999
13125,45-49,Man,Software Engineer,10-20 years,Canada,Bachelorâs degree,50-249 employees,"2,000-2,999"
13127,55-59,Man,Machine Learning Engineer,20+ years,Mexico,Doctoral degree,0-49 employees,"60,000-69,999"
13129,25-29,Man,Data Scientist,3-5 years,India,Bachelorâs degree,250-999 employees,"10,000-14,999"
13130,45-49,Man,Other,3-5 years,Spain,Masterâs degree,"10,000 or more employees","3,000-3,999"
13132,40-44,Man,Research Scientist,1-2 years,United States of America,Doctoral degree,0-49 employees,"150,000-199,999"
13137,25-29,Man,Business Analyst,< 1 years,Pakistan,Bachelorâs degree,0-49 employees,$0-999
13138,25-29,Man,Software Engineer,1-2 years,India,Bachelorâs degree,"10,000 or more employees",$0-999
13139,30-34,Man,Other,3-5 years,United States of America,Bachelorâs degree,"10,000 or more employees","125,000-149,999"
13141,50-54,Man,Data Analyst,5-10 years,United States of America,Masterâs degree,0-49 employees,"150,000-199,999"
13142,35-39,Man,Other,10-20 years,Russia,Some college/university study without earning a bachelorâs degree,50-249 employees,"1,000-1,999"
13143,30-34,Man,Data Engineer,5-10 years,United States of America,Doctoral degree,"10,000 or more employees","100,000-124,999"
13144,55-59,Man,Other,3-5 years,Italy,Bachelorâs degree,50-249 employees,"90,000-99,999"
13147,45-49,Woman,Other,I have never written code,Sri Lanka,Doctoral degree,250-999 employees,$0-999
13150,35-39,Man,Machine Learning Engineer,5-10 years,Thailand,Masterâs degree,0-49 employees,"5,000-7,499"
13153,40-44,Woman,Other,I have never written code,Spain,Bachelorâs degree,"10,000 or more employees","1,000-1,999"
13154,22-24,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000 or more employees","4,000-4,999"
13155,22-24,Man,Software Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
13157,50-54,Man,Other,20+ years,Romania,Doctoral degree,"1000-9,999 employees","10,000-14,999"
13158,35-39,Man,Data Scientist,5-10 years,Spain,Doctoral degree,250-999 employees,"60,000-69,999"
13161,40-44,Man,Data Scientist,10-20 years,Other,Masterâs degree,"1000-9,999 employees","25,000-29,999"
13168,22-24,Man,Software Engineer,3-5 years,India,Masterâs degree,"10,000 or more employees","7,500-9,999"
13170,18-21,Man,Software Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
13171,55-59,Man,Data Scientist,20+ years,United States of America,Masterâs degree,0-49 employees,$0-999
13176,45-49,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,"10,000 or more employees","150,000-199,999"
13177,25-29,Man,Machine Learning Engineer,3-5 years,Sweden,Masterâs degree,0-49 employees,"50,000-59,999"
13179,35-39,Man,Machine Learning Engineer,20+ years,United States of America,Bachelorâs degree,0-49 employees,"70,000-79,999"
13180,25-29,Man,Other,< 1 years,India,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
13182,50-54,Woman,Research Scientist,20+ years,Other,Doctoral degree,250-999 employees,"20,000-24,999"
13185,25-29,Man,Data Analyst,3-5 years,Russia,Masterâs degree,0-49 employees,$0-999
13186,35-39,Woman,Research Scientist,10-20 years,Argentina,Masterâs degree,"1000-9,999 employees","7,500-9,999"
13188,35-39,Man,Research Scientist,< 1 years,Colombia,Professional degree,50-249 employees,"40,000-49,999"
13190,30-34,Man,Business Analyst,1-2 years,Brazil,Bachelorâs degree,0-49 employees,"3,000-3,999"
13191,25-29,Man,Other,I have never written code,India,Bachelorâs degree,0-49 employees,"5,000-7,499"
13193,35-39,Woman,Other,< 1 years,Ukraine,Masterâs degree,50-249 employees,"30,000-39,999"
13194,50-54,Woman,Statistician,10-20 years,Other,Professional degree,250-999 employees,"15,000-19,999"
13195,25-29,Man,Data Analyst,1-2 years,India,Masterâs degree,50-249 employees,"4,000-4,999"
13196,40-44,Woman,Other,5-10 years,Australia,Masterâs degree,"10,000 or more employees","300,000-500,000"
13200,45-49,Man,Data Analyst,10-20 years,Japan,Masterâs degree,50-249 employees,"100,000-124,999"
13201,50-54,Man,Research Scientist,10-20 years,United States of America,Masterâs degree,"1000-9,999 employees","200,000-249,999"
13202,22-24,Man,Data Scientist,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
13207,18-21,Man,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
13211,35-39,Man,Data Scientist,3-5 years,United States of America,Doctoral degree,"1000-9,999 employees","150,000-199,999"
13212,22-24,Man,Research Scientist,3-5 years,Poland,Masterâs degree,50-249 employees,"1,000-1,999"
13213,22-24,Woman,Data Analyst,3-5 years,Peru,Bachelorâs degree,"1000-9,999 employees",$0-999
13215,25-29,Man,Product/Project Manager,< 1 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"1000-9,999 employees","50,000-59,999"
13219,30-34,Man,Other,1-2 years,Canada,Bachelorâs degree,250-999 employees,"40,000-49,999"
13220,45-49,Man,Product/Project Manager,10-20 years,India,Professional degree,"1000-9,999 employees","40,000-49,999"
13221,30-34,Man,Data Scientist,5-10 years,United States of America,Bachelorâs degree,"1000-9,999 employees","125,000-149,999"
13223,35-39,Man,Data Scientist,10-20 years,India,Masterâs degree,"10,000 or more employees","25,000-29,999"
13225,35-39,Man,Other,10-20 years,India,Bachelorâs degree,"1000-9,999 employees","30,000-39,999"
13226,18-21,Man,DBA/Database Engineer,1-2 years,Other,Bachelorâs degree,0-49 employees,"4,000-4,999"
13228,35-39,Man,Other,1-2 years,Tunisia,Bachelorâs degree,"10,000 or more employees","30,000-39,999"
13229,35-39,Man,Product/Project Manager,10-20 years,United States of America,Masterâs degree,0-49 employees,"100,000-124,999"
13230,35-39,Man,Research Scientist,3-5 years,Brazil,Masterâs degree,"10,000 or more employees","40,000-49,999"
13232,30-34,Woman,Research Scientist,10-20 years,Other,Doctoral degree,250-999 employees,"5,000-7,499"
13233,22-24,Man,Data Analyst,I have never written code,United States of America,Bachelorâs degree,"10,000 or more employees","70,000-79,999"
13234,25-29,Man,Machine Learning Engineer,3-5 years,India,Masterâs degree,0-49 employees,"60,000-69,999"
13238,50-54,Man,Other,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,"> $500,000"
13239,45-49,Man,Business Analyst,1-2 years,Colombia,Masterâs degree,0-49 employees,"10,000-14,999"
13240,50-54,Man,DBA/Database Engineer,5-10 years,Other,Doctoral degree,0-49 employees,"40,000-49,999"
13244,25-29,Man,Data Analyst,1-2 years,India,Masterâs degree,"1000-9,999 employees","7,500-9,999"
13245,35-39,Man,Machine Learning Engineer,10-20 years,Germany,Bachelorâs degree,"10,000 or more employees","30,000-39,999"
13247,30-34,Man,Data Scientist,10-20 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,250-999 employees,"> $500,000"
13252,25-29,Woman,Data Scientist,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","90,000-99,999"
13254,30-34,Man,Product/Project Manager,1-2 years,Germany,Masterâs degree,0-49 employees,"30,000-39,999"
13255,30-34,Man,Machine Learning Engineer,3-5 years,Indonesia,Doctoral degree,50-249 employees,"1,000-1,999"
13259,35-39,Man,Data Analyst,10-20 years,United States of America,Professional degree,"10,000 or more employees","100,000-124,999"
13262,22-24,Man,Software Engineer,3-5 years,Ukraine,Some college/university study without earning a bachelorâs degree,50-249 employees,"1,000-1,999"
13266,30-34,Man,Data Scientist,5-10 years,Italy,Doctoral degree,"10,000 or more employees","40,000-49,999"
13267,60-69,Man,Data Scientist,3-5 years,Netherlands,Masterâs degree,"1000-9,999 employees","90,000-99,999"
